Id,DATE_DERNIERE_MAJ,TYPE,NOM_OFFRE,PORTE_ESCALIER,BATIMENT_RESIDENCE,RUE,LIEUDIT_BP,CODE_POSTAL,COMMUNE,COMMUNE_INSEE,TEL,TEL_MOB,SITE_WEB,LONGITUDE,LATITUDE,INFOS_COMPLEMENTAIRES_1,INFOS_COMPLEMENTAIRES_2,INFOS_COMPLEMENTAIRES_3,LABEL_TOURISME_HANDICAP,MARQUES_LABELS,OUVERTURE,TARIFS,VISITE_CONDITIONS_IND,VISITE_LANGUES_PARLEES,EQUIPEMENTS,SERVICES
ASCAQU040011COOO,01/08/2014,Activité sportive,Location de vélos - Côte Ouest Locations  ,,,5 place Victor Gentille,,40510,SEIGNOSSE,40296,+33 5 58 41 63 05,,,-1.4313125,43.707861,"
",VTT Vélo électrique Cyclotourisme,,,Famille Plus,29/03/2014|30/10/2014|08:30|20:00|||,"|||moins 20% en juin et septembre, octobre.",,,,
ASCAQU04001JUL1G,28/11/2014,Activité sportive,Location de vélos - Cycles Labat,,,Rue de la poste,,40550,LEON,40150,+33 5 58 48 71 98,,,-1.3006212,43.8741270,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|09:15|12:00|14:00|19:00|,"Tarif de base|6,90|10,00|tarif 1/2 heure # Tarif de base|||Tarif à la journée # Tarif de base|||Tarif pour 2 jours # Tarif de base|||Tarif pour 3 jours # Tarif de base|||Tarif pour 4 jours # Tarif de base|||Tarif semaine",,,,
ASCAQU04001TXK86,01/08/2014,Activité sportive,Location de vélos - Cyclo Land,,,8 rue du Casino,,40200,MIMIZAN PLAGE,40184,+33 5 58 09 16 65,+33 6 33 57 44 98,,-1.2950348,44.2142174,"
",Cyclotourisme,Cyclo,,Accueil Vélo # Vélodyssée,01/04/2014|30/06/2014|09:00|12:30|14:00|18:00| # 01/07/2014|31/08/2014|09:00|20:00||| # 01/09/2014|30/09/2014|09:00|12:30|14:00|18:00|,"Tarif de base|7,80|17,50|la 1/2 journée # Tarif de base|15,00|29,00|la journée + 1H d'activité # Tarif de base|36,00|39,00|sortie vélo + activité",,,,
ASCAQU024FS000ER,06/11/2014,Activité sportive,Location de vélos - Dordogne Cycle Hire,"La Gondie
",,,,24160,SAINT-MARTIAL-D'ALBAREDE,24448,,+33 6 06 47 29 94,,1.04149500,45.3026428,"
",VTT Cyclotourisme,,,,02/01/2014|31/12/2014|||||,,,,,
ASCAQU040FS0019K,01/08/2014,Activité sportive,Location de vélos - Location Océan,,Résidence Le Trimaran,12 Avenue de la Grande Plage,,40510,SEIGNOSSE,40296,+33 5 58 72 42 98,+33 7 60 93 53 88,,-1.4334314,43.7070776,"
",VTT Cyclotourisme,,,Famille Plus,12/04/2014|02/11/2014|09:00|19:00|||,,,,,
ASCAQU040FS0013A,14/03/2014,Activité sportive,Location de vélos - Raynal Jean Luc,,,15 rue des Lacs,,40200,MIMIZAN PLAGE,40184,+33 6 75 60 63 80,,,-1.296333,44.2068585,"
",Cyclotourisme,,,,,,,,,
ASCAQU040014XAJC,28/11/2014,Activité sportive,Location de vélos - Sourgens Jean Yves,,,208 route des lacs,,40170,SAINT-JULIEN-EN-BORN,40266,+33 5 58 42 75 12,,www.sourgens-cyclepeche.blogspot.com ,-1.2267780,44.0634247,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU040FS000PO,14/03/2014,Activité sportive,Location de vélos - Sport 2000 ,,,2 avenue Claude Monet,,40200,MIMIZAN,40184,+33 5 58 09 04 98,,,-1.2274003,44.2042660,"
",Cyclotourisme,Cyclo,,,||||||Dimanche # ||||||Dimanche,Tarif de base|||,,,,
ASCAQU040011COOQ,01/08/2014,Activité sportive,Location de vélos - Surf Shop l'Esquiro   ,,,49 Avenue du Penon,,40510,SEIGNOSSE,40296,+33 5 58 43 33 35,,www.lesquiro.com,-1.4356094,43.6903929,"
",VTT Cyclotourisme,,,,01/04/2014|15/10/2014|||||,,,,,
ASCAQU040FS001II,02/04/2014,,"Location de vélos ""Le Chti Panier""","2 Place Jean Jaurès
",,,,40110,MORCENX,40197,+33 5 58 08 04 43 # [phone] 37,,,-0.9132787,[phone],"
",VTT,,,,,Tarif de base|||1/2 journée - Adultes # Tarif de base|||1/2 journée- Enfant # Tarif de base|||1/2 journée- Remorque  # Tarif de base|||La journée - Adultes  # Tarif de base|||La journée - Enfants # Tarif de base|||La journée - Remorque # Tarif de base|||3 jours - Adultes # Tarif de base|||3 jours- Enfants # Tarif de base|||3 jours - Remorque # Tarif de base|||1 semaine- Adultes # Tarif de base|||1 semaine - Enfants # Tarif de base|||1 semaine - Remorque # Tarif de base|||2 semaines - Adultes # Tarif de base|||2 semaines - Enfants # Tarif de base|||2 semaines - Remorque,,,,
ASCAQU040FS0011O,14/03/2014,,Location de vélos (camping Pipiou),,,route des campings,BP 42,40160,PARENTIS-EN-BORN,40217,+33 5 58 78 57 25,,,-1.1037420,44.3473670,"
",VTT,,,,,,,,,
ASCAQU040FS0011N,14/03/2014,,Location de vélos (Hôtel le Lagon Bleu),,,"74, route du lac",,40160,PARENTIS-EN-BORN,40217,+33 5 58 78 41 05,,,-1.0900975,44.3463648,"
",VTT,,,,,,,,,
ASCAQU040FS001O9,01/08/2014,Activité sportive,Location de vélos 1Velo,"Rond point de la montagne
",,Avenue de la plage,,40440,ONDRES,40209,,+33 7 62 56 65 98,www.1velo.fr,-1.4717548,43.5718797,"
",Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/04/2014|31/10/2014|||||,"Tarif de base|9,00|49,00|Tarif location adulte # Tarif de base|5,00|29,00|Tarif location enfant",,,,
ASCAQU040FS001R5,01/08/2014,Activité sportive,Location de vélos Cyclescapade,"Point accueil Village Vacances Touristra
",,91 Avenue Julian Grimau,,40220,TARNOS,40312,,+33 6 19 43 58 42,www.cyclescapade.fr,-1.4951758,43.5563897,"
",Cyclotourisme Cyclotourisme,,,,01/04/2014|04/11/2014|||||,Tarif de base|||,,,,
ASCAQU040FS0007O,01/08/2014,Activité sportive,Location de vélos Cyclo'Ondres,,,1330 Ave du 11 Novembre 1918,,40440,ONDRES,40209,+33 5 59 45 21 18,,,-1.4430820,43.5679620,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,"Tarif de base|6,00||1/2 journée adulte # Tarif de base|9,00||1 jour adulte # Tarif réduit|4,00|5,00|1/2 journée enfant # Tarif réduit|5,00|7,00|1 jour enfant",,,,
ASCAQU033FS000F6,31/10/2014,Activité sportive,Location de vélos Garage Clavé,"13-15, cours du Maréchal Foch
",,,,33430,BAZAS,33036,+33 5 56 25 93 99 # [phone] 35,,,-0.2141368,[phone],"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,"Tarif de base|14,00||la journée # Tarif de base|50,00||la semaine",,,,
ASCAQU04001YTAPN,01/08/2014,Activité sportive,Location de Vélos Montier,,Moliets Centre,Avenue des Lacs,,40660,MOLIETS-ET-MAÂ,40187,+33 5 58 48 51 47,,,-1.3583092,43.8476751,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU040FS000S9,07/10/2014,Activité sportive,Location de VTT au syndicat d'initiative de Brocas,"Mairie de Brocas
",,,,40420,BROCAS-LES-FORGES,40056,+33 5 58 51 40 23 ou [phone] 68.,,,-0.5316674,[phone],"
",VTT,,,,01/07/2014|31/08/2014|||||,,,,,
ASCAQU04001YTAPM,01/08/2014,Activité sportive,Location Vélos du Golf,"Direction Club House
",Rue Mathieu Desbieys,,,40660,MOLIETS-ET-MAÂ,40187,+33 5 58 48 55 87,,www.velos-du-golf.fr,-1.3799321,43.8490127,"
",Cyclotourisme,,,,01/03/2014|01/11/2014|||||,,,,,
ASCAQU040FS000T4,07/10/2014,Activité sportive,Location VTT Base nautique de Moustey,"Airial de Lavigne Lavigne
",,,,40410,MOUSTEY,40200,+33 5 58 07 75 60,+33 6 80 20 03 59,www.taristourisme.com,-0.7516260,44.3661130,"
",VTT VTT VTT,,,,01/01/2014|31/12/2014|||||,Tarif de base|||Location à la journée # Tarif de base|||Location à la 1/2 journée,,,,
ASCAQU040017PCH9,01/08/2014,Activité sportive,Location VTT Lorinet Motoculture,,,864 chemin Aliénor d'Aquitaine,,40380,MONTFORT EN CHALOSSE,40194,+33 5 58 98 61 54,,www.landes-motoculture-lorinet.com ,-0.8381594,43.7111991,"
",VTT,,,,01/01/2014|31/12/2014|08:00|12:00|14:00|18:00|Dimanche - Lundi # 01/01/2014|31/12/2014|08:00|12:00|14:00|17:00|Dimanche - Lundi,"Tarif de base|5,00|5,00|demi-journée # Tarif de base|8,00|8,00|journée # Tarif de base|7,00|7,00|journée supplémentaire # Tarif de base|20,00|20,00|week-end # Tarif de base|35,00|35,00|semaine # Tarif de base|70,00|70,00|3 semaines",,,,
ASCAQU024FS000AF,18/03/2014,Activité sportive,Location VTT/VTC,"L'Hermitage des 4 saisons
",,,,24310,SAINT-JULIEN-DE-BOURDEILLES,24430,+33 5 53 08 28 93,,http://gitehermitageperigord.fr,0.5898850,45.3604930,"
",VTT,,,,,Tarif de base||| # Tarif réduit|||Enfants,,,,
ASCAQU033FS000M3,01/08/2014,Activité sportive,L'Office de Tourisme du Teich,"place Pierre Dubernet
",,,,33470,LE TEICH,33527,+33 5 56 22 80 46 # [phone] 86,+33 6 08 45 56 85,www.leteich-tourisme.com,-1.023812,44.63143,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU040FS001D0,07/10/2014,Activité sportive,Mexico loisirs,"Base nautique
",,,,40210,COMMENSACQ,40085,+33 5 58 07 05 15,,www.mexicoloisirs.com,-0.7877750,44.1919430,"
",VTT VTT VTT,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU024FS000FP,11/02/2014,Activité sportive,Monti Bike location de vélo,"place Bertran de Born
",,,,24290,MONTIGNAC,24291,,+33 7 77 08 29 63,,1.1633780,45.0638870,"
",VTT,,,,,,,,,
ASCAQU033FS000ET,02/11/2014,Activité sportive,Moutchic Loisirs,"Le Moutchic
",,,,33680,LACANAU,33214,,+33 6 66 10 09 12,,-1.1344617,45.0021680,"
",VTT Cyclotourisme Motonautisme (bateau à moteur),,,,01/05/2014|30/09/2014|||||,"Tarif de base||10,00|Location pédalos 1/2h # Tarif de base||16,00|Location pédalos 1h # Tarif de base||140,00|Location barques à moteur 13h à 20h # Tarif de base||90,00|Location barques à moteur 3h # Tarif de base||35,00|Location barques à moteur 1h",,,,
ASCAQU040FS000SA,07/10/2014,Activité sportive,Mr et Mme Laborde,"Station Essence Elan
",RN 134,,,40630,SABRES,40246,+33 5 58 07 50 27,,,-0.7411759,44.1486650,"
",VTT Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS0001T,19/06/2014,Activité sportive,Multibikes,"1 avenue de l'Europe
",,,,33930,VENDAYS-MONTALIVET,33540,+33 5 56 09 33 37,+33 6 85 55 48 29,www.multibikes.fr,-1.144098,45.374958,"
",Cyclotourisme VTT,,,Accueil Vélo # Vélodyssée,01/04/2014|15/10/2014|||||,,,,,
ASCAQU040FS001AN,01/08/2014,Activité sportive,Newbikes,,,7 rue d'Aquitaine,,40140,SOUSTONS,40310,+33 5 58 48 20 61,,www.newbikes.fr,-1.3301289,43.7455219,"
",Cyclotourisme VTT,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS000UC,19/06/2014,Activité sportive,Nice Bike,"64, avenue de la libération
",,,,33740,ARES,33011,,+33 6 68 51 65 00,,-1.1186099,44.7574305,"
",Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/07/2014|31/08/2014||||| # 20/10/2014|02/11/2014|||||,,,,,
ASCAQU033FS00102,25/11/2014,Activité sportive,Nomade ,"6 avenue Plantey
",,,,33680,LACANAU OCEAN,33214,+33 5 56 03 06 99,,www.nomade.lacanauocean.com,-1.1929472,45.0014922,"
",Canoé kayak Stand-up-paddle-board Voile Accro-branches Surf VTT Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/04/2014|30/09/2014|||||,,,,,
ASCAQU033FS0001V,17/07/2014,Activité sportive,Nord Bassin Auto,"garage Renault
",rue Jean Mermoz,,,33980,AUDENGE,33019,+33 5 56 26 84 29,,,-1.004806,44.675569,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS00192,16/10/2014,Activité sportive,O2Cycles,,,,,33670,SADIRAC,33363,,+33 6 50 02 41 64,,-0.4099539,44.7731036,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,"Tarif réduit|12,00|8,00|Vélo enfant par jour # Tarif de base|14,00|18,00|Vélo tourisme Adulte # Tarif de base|22,00|26,00|Vélo course Adulte # Tarif de base|25,00|35,00|Tandem",,,,
ASCAQU033FS000UQ,27/10/2014,Activité sportive,Office de Tourisme de La Teste de Buch (location vélos),"13 bis rue Victor Hugo 
",,,,33260,LA TESTE-DE-BUCH,33529,+33 5 56 54 63 14,,www.tourisme-latestedebuch.fr,-1.1482161,44.6327646,"
",Cyclotourisme,,,,01/07/2014|31/08/2014|||||,|||Vélos adultes (la journée)  # |||Vélos enfants (la journée) ,,,,
ASCAQU040FS0006R,28/11/2014,Activité sportive,Oxygen Cycles,,,Route de la Plage,Camping Eurosol,40560,VIELLE-SAINT-GIRONS,40326,,+33 6 12 62 53 73,oxygencycles.wix.com/location-rental,-1.3521476,43.9506187,"
",Cyclotourisme,,,,01/06/2014|15/09/2014|09:00|14:00|17:00|19:30|,,,,,
ASCAQU033FS0003D,01/08/2014,Activité sportive,Parc de l'Aventure,"D 102
",,,,33930,VENDAYS-MONTALIVET,33540,+33 5 56 09 07 88,+33 6 80 70 94 88,www.laforet-aventure.com,-1.1393165,45.3741567,"
",Accro-branches Quad Tir à larc Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/04/2014|30/10/2014|||||,,,,,
ASCAQU033FS000GP,26/08/2014,Activité sportive,Parc Nat & a,"lieu dit Naudon
",chemin de Froumy ,,,33920,SAINT-SAVIN,33473,+33 5 57 58 40 33,,www.nat-et-a.com,-0.4699391,45.1435204,"
",Accro-branches Paint-ball VTT Cyclotourisme Tir à larc,,,,01/07/2014|31/08/2014|10:00|19:30||| # 01/09/2014|30/09/2014|14:00|18:30|||,,,,,
ASCAQU064FS0004D,04/11/2014,Activité sportive,Pascal Hourticq,,Lotissement Libarle,Route du Col de Lie,,64570,ARETTE,64040,,+33 6 82 05 58 43,http://hourticq-vtt.vallee-baretous.com/,-0.7162200,43.0952450,"
",VTT VTT VTT VTT,,,,01/04/2014|15/11/2014|||||,"Tarif de base|50,00||Journée adulte matériel et encadrement # Tarif de base|40,00||1/2 journée adulte matériel et encadrement",,,,
ASCAQU047FS0005G,08/10/2014,Activité sportive,Philippe Sirech Ets,,,,Camp de Piquet,47150,MONFLANQUIN,47175,+33 5 53 36 42 62,,,0.77045917,44.5303515,"
",Cyclotourisme,,,,01/07/2014|31/08/2014|08:30|12:00|14:30|19:00|Dimanche - Lundi,"Tarif de base|10,00|80,00|location par personne et selon la durée",,,,
ASCAQU033FS0002C,05/11/2014,Activité sportive,Pierre qui Roule,"32 place Gambetta
",,,,33000,BORDEAUX,33063,+33 5 57 85 80 87,,www.pierrequiroule.fr,-0.580174,44.841001,"
",Cyclotourisme Roller / skate Vélo électrique Scooter,,,,01/12/2014|31/12/2014|10:00|19:00|||Dimanche # 01/01/2014|31/12/2014|14:00|19:00|||,,,,,
ASCAQU064FS000KB,05/11/2014,Activité sportive,Plazza Scoot,,,Avenue de l'Impératrice ,,64200,BIARRITZ,64122,,,,-1.5518188,43.4910393,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS0015W,01/08/2014,Activité sportive,Point Relais Vélo de Créon,"62 boulevard Victor Hugo
",,,,33670,CREON,33140,+33 5 57 34 30 95,,www.lepointrelaisvelo-creon.fr,-0.346121,44.775241,"
",Cyclotourisme VTT,,,Accueil Vélo,15/02/2014|30/11/2014|||||,,,,,
ASCAQU064FS000GQ,10/10/2014,Activité sportive,Prêt de vélos,,Office de Tourisme,25 Place des Basques,,64100,BAYONNE,64102,+33 8 20 42 64 64,,www.bayonne-tourisme.com,-1.4748410,43.4929490,"
",Cyclotourisme,,,,||||||Dimanche # 02/01/2014|31/12/2014|||||Dimanche,"Gratuit|0,00|0,00|",,,,
ASCAQU047FS00094,16/10/2014,Activité sportive,ProD' Sports et Loisirs,"Plage d'Aiguillon rive droite du Lot 
",,Site panoramique du Pech de Berre à Nico,Plage d'Aiguillon,47190,AIGUILLON,47004,,+33 6 79 18 74 60,http://prod-sports-loisirs.fr,0.14797210,44.5355521,"
",Canoé kayak VTT Orientation VTT Canoé kayak Randonnée pédestre Stand-up-paddle-board Stand-up-paddle-board,,,,,,,,,
ASCAQU040FS001QJ,28/11/2014,Activité sportive,Rico Vélo Cycles et Pêche,,,Camping Campéole Les Tourterelles,,40560,VIELLE-SAINT-GIRONS,40326,,+33 6 02 24 99 63,http://ricovelo.wix.com/ricovelo-location,-1.363952,43.951503,"
",Cyclotourisme,,,,12/04/2014|30/09/2014|09:00|14:30|17:30|19:30|,,,,,
ASCAQU064FS000B9,21/10/2014,Activité sportive,SCEA Les Trois Maisons,,,,,64490,OSSE-EN-ASPE,64433,+33 5 59 34 77 89,,www.lestroismaisons.com,-0.6333446,43.0011634,"
",Equitation VTT Randonnée équestre,,,,01/01/2014|31/12/2014|||||,"Tarif de base|6,00|6,00|Location 2h # Tarif de base|10,00|10,00|Location 4h # Tarif de base|16,00|16,00|Location journée",,,,
ASCAQU064FS000OJ,12/11/2014,Activité sportive,Scooter Loisirs,,Gare SNCF,bd du Commandant Passicot,,64500,SAINT-JEAN-DE-LUZ,64483,+33 5 59 47 79 24,+33 6 31 49 62 89,www.scooter-loisirs.com,-1.6596972,43.3862516,"
",Cyclotourisme VTT Scooter,,,Accueil Vélo # Vélodyssée,01/01/2014|31/12/2014|||||,,,,,
ASCAQU047FS0006C,14/03/2014,Activité sportive,Sport Loisir Passion,,,6 boulevard du 8 Mai 1945,,47600,NERAC,47195,+33 5 53 65 32 98,+33 6 89 25 22 16,,0.34476041,44.1353600,"
",Cyclotourisme,Cyclo,,,,,,,,
ASCAQU064FS000JC,02/11/2014,Activité sportive,Stade d'Eaux Vives Pau-Pyrénées,,,Avenue Léon Heid,,64320,BIZANOS,64132,+33 5 59 40 85 44,,www.paupyrenees-stadeeauxvives.com,-0.3610386,43.2883597,"
",Canoé kayak Rafting Hydrospeed VTT VTT,,,,12/01/2014|21/12/2014|||||Lundi,,,,,
ASCAQU024FS0005N,01/08/2014,Activité sportive,Station Elan,,,,Gailllardou - D703,24250,LA ROQUE-GAGEAC,24355,+33 5 53 28 30 79,,,1.21377468,44.8184680,"
",Cyclotourisme,,,,,,,,,
ASCAQU040FS0007B,01/08/2014,Activité sportive # Formule itinérante,Station Service du Port Total Location,,,Avenue du Maréchal Leclerc,,40130,CAPBRETON,40065,+33 5 58 72 12 86,,,-1.4310121,43.6496776,"
",Cyclotourisme,,,,,,,,,
ASCAQU040FS00086,01/08/2014,Activité sportive,Sunrise Bike Shop,"Résidence le Point d'Or
",Boulevard de la Dune,,,40150,HOSSEGOR,40304,+33 5 58 43 53 96,,,-1.4247240,43.6768910,"
",Cyclotourisme,,,,,,,,,
ASCAQU040FS000ME,20/11/2014,Activité sportive,Surf'Lab location de vélos,"30 avenue de la Plage
",,,,40530,LABENNE OCEAN,40133,+33 5 59 45 71 09,+33 6 67 35 33 27,www.surf-labenne.com,-1.4634186,43.5959407,"
",VTT Surf Cyclotourisme,,,Accueil Vélo # Vélodyssée,,,,,,
ASCAQU064FS000F4,05/11/2014,Activité sportive,Takamaka,,,11 avenue de la Marne,,64200,BIARRITZ,64122,+33 5 59 24 11 84,+33 6 52 06 15 81,www.biarritz.takamaka.fr,-1.5523767,43.4847498,"
",VTT Surf Canoé kayak Jet-ski Bodyboard Canyoning Wave-ski Cyclotourisme,,,Accueil Vélo # Vélodyssée,07/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS000F2,17/11/2014,Activité sportive,UCPA Bombannes - Location Vélos,"Domaine de Bombannes
",,,,33121,CARCANS,33097,+33 5 57 70 12 11,,http://bombannes.ucpa.com,-1.1466979,45.0816422,"
",VTT Cyclotourisme,,,Accueil Vélo # Vélodyssée,07/04/2014|03/10/2014|||||,"Tarif de base|||Vélos adulte - 1/2 journée à 14 jours # Tarif de base|||Vélos enfants - 1/2 journée à 14 jours # Tarif de base|||Tandem - 1/2 journée à journée # Gratuit|||Siège bébé, remorques, cadenas, et kit anti crevaison",,,,
ASCAQU040FS0000V,01/08/2014,Activité sportive,Vacances Plus Cycles,,,56 avenue du Born,,40460,SANGUINET,40287,+33 5 58 78 68 16,06 28 341 342,,-1.0733840,44.4810461,"
",Cyclotourisme,,,,,,,,,
ASCAQU033FS0011L,17/07/2014,Activité sportive,VCUB,"Diverses stations
",,,,33000,BORDEAUX,33063,+33 9 69 39 03 03,,www.vcub.fr,-0.5742637,44.8403269,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS0019S,01/08/2014,Activité sportive,Vehrts Bleu Company,"265 rue Judaïque 
",,,,33000,BORDEAUX,33063,+33 5 56 69 72 93,,www.vehicules-electriques-aquitaine.com,-0.5986441,44.840347,"
",Vélo électrique Cyclotourisme,,,,01/01/2014|31/12/2014|10:00|19:00|||Dimanche - Samedi,"Tarif de base|15,00|90,00|Tarifs journée et semaine",,,,
ASCAQU064FS000QD,02/11/2014,Activité sportive,Vélo Station,,,9 boulevard Alsace Lorraine,,64000,PAU,64445,+33 5 59 02 27 54,,,-0.3602743,43.3020394,"
",Cyclotourisme,,,,02/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS0011H,17/07/2014,Activité sportive,Vélo Ville de Bordeaux,"Maison du Vélo
",69 cours Pasteur ,,,33000,BORDEAUX,33063,+33 5 56 33 73 75,,www.mairie-bordeaux.fr,-0.5736564,44.8322011,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|09:00|12:30|13:30|17:30|Dimanche # 01/01/2014|31/12/2014|09:00|12:30|||,Gratuit|||,,,,
ASCAQU047FS0007J,23/10/2014,Activité sportive,Véloland city Villeneuve sur Lot,,,11 allée Lamartine,,47300,VILLENEUVE-SUR-LOT,47323,+33 5 53 70 42 65,,,0.7042152,44.4095005,"
",Cyclotourisme VTT,,,,,,,,,
ASCAQU040FS00112,01/08/2014,Activité sportive,Véloloc,,,,,40140,AZUR,40021,,+33 6 08 34 55 30,www.veloloc.fr,-1.3109028,43.7874463,"
",Cyclotourisme VTT Tennis,,,,20/04/2014|30/09/2014|||||,,,,,
ASCAQU040FS00085,01/08/2014,Activité sportive,VTT Loisirs,"119, av. des Tisserands
",Z.A. Pédebert à SOORTS,,,40150,HOSSEGOR,40304,+33 5 58 41 75 41,,www.vtt-loisirs.fr,-1.3907148,43.6719067,"
",Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/01/2014|31/12/2014|||||,,,,,
ASCAQU04001PAEWU,02/12/2014,Activité sportive # Formule itinérante,VTT Loisirs Location,,,50 allées marines,,40130,CAPBRETON,40065,+33 5 58 72 19 99 # [phone] 41,,www.vtt-loisirs.fr,-1.4328145,43.6424730,"
",Cyclotourisme,,,,,,,,,
ASCAQU033FS0011U,20/11/2014,Activité sportive,Western Flyer,"Résidence La Forestière
",Cap Ferret,,,33970,LEGE-CAP FERRET,33236,+33 5 56 03 77 48,,,-1.2465620,44.6485972,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
